Name,Age,Gender,Overall usage of smartphones (in hours),Time since you acquired your first phone?,Do you feel anxious when you  dont have your smartphones.,Arguments for using smartphone for long time,Can you live without phone?,Are you addicted to smartphone?,Do you use your smartphone while driving ,Do you spend time on physical activities?,Do you plug your cell phone into the wall next to your bed when you go to sleep?,Do you use your cell phone while its charging?
1,20,0,7,3,0,2,2,0,0,0,0,1
2,21,0,8,1,1,4,0,0,0,0,0,0
3,20,1,1,1,1,4,0,1,1,1,0,0
4,21,0,10,1,1,1,0,1,1,0,0,0
5,21,0,5,1,1,1,2,1,1,0,0,0
6,22,0,5,4,0,2,2,0,1,0,0,0
7,20,0,8,3,0,4,1,0,1,0,0,0
8,24,1,10,2,0,2,2,1,1,1,0,0
9,25,1,6,1,0,2,1,1,1,0,1,1
10,20,1,4,3,1,1,0,1,1,0,1,1
11,20,1,5,1,0,2,2,1,1,0,0,0
12,21,1,3,3,1,2,0,1,1,0,0,1
13,25,0,4,1,1,2,0,1,1,0,1,1
14,20,1,3,2,1,1,0,1,1,0,1,0
15,20,1,8,3,0,2,0,0,1,1,0,0
16,24,0,6,1,1,1,0,1,1,0,0,0
17,21,1,4,3,1,2,2,1,1,0,0,1
18,30,1,5,3,0,2,2,1,1,1,0,1
19,21,0,4,4,0,2,0,1,1,0,0,1
20,24,1,10,1,1,2,2,1,1,0,0,1
21,48,1,5,1,0,1,1,1,1,0,1,1
22,30,0,3,1,1,1,2,1,1,0,1,0
23,20,1,4,2,1,1,0,1,1,0,0,1
24,20,1,4,2,0,2,2,0,1,1,1,1
25,50,0,3,1,0,2,1,1,0,1,1,1
26,20,1,15,3,0,3,2,0,1,1,1,1
27,29,1,9,1,0,1,1,1,0,1,1,0
28,41,0,4,1,1,2,2,1,0,0,1,1
29,28,0,7,1,0,1,2,1,0,1,0,0
30,20,1,5,3,0,1,1,0,1,1,0,0
31,39,1,4,1,0,1,1,1,1,1,1,1
32,30,1,3,1,1,2,1,1,1,1,0,0
33,20,0,3,3,1,2,0,0,1,0,1,0
34,21,0,3,3,1,2,0,1,1,0,1,1
35,21,1,4,3,1,2,2,0,1,0,1,1
36,20,1,5,1,0,1,1,0,1,0,0,0
37,20,0,4,3,1,2,2,1,1,1,0,0
38,36,1,5,2,0,2,2,1,1,0,1,1
39,29,1,2,3,1,2,0,1,1,0,0,1
40,20,1,10,2,1,2,2,0,1,0,0,0
41,22,1,5,1,1,2,2,0,1,0,0,1
42,30,1,6,2,0,3,1,1,1,0,1,1
43,35,1,8,1,0,2,2,1,0,0,0,0
44,21,1,4,2,0,2,2,0,1,1,0,1
45,22,0,6,2,1,1,2,1,1,0,0,1
46,20,0,10,2,1,2,0,1,1,0,1,1
47,20,1,7,1,1,2,2,1,1,0,1,1
48,30,1,8,1,1,2,0,1,1,0,1,1
49,34,1,3,3,1,1,0,1,1,0,1,1
50,32,1,4,1,1,2,1,1,1,0,1,1
51,39,0,10,1,1,1,1,1,1,0,1,1
52,32,1,12,1,0,4,1,0,1,1,1,0
53,31,1,2,1,1,1,2,1,1,0,0,1
54,26,1,6,3,1,2,0,0,1,1,0,1
55,20,1,15,3,1,2,2,1,1,1,0,0
56,26,1,3,2,1,2,2,1,1,1,0,1
57,20,0,8,2,0,2,1,1,1,1,0,0
58,19,1,6,2,0,2,2,0,1,0,0,1
59,35,0,4,1,1,1,0,1,1,0,1,1
60,20,0,2,2,1,2,2,1,1,0,1,0
61,20,0,8,1,0,1,1,1,0,0,1,0
62,20,1,9,3,0,2,1,0,1,0,0,0
63,20,1,3,5,1,1,0,1,1,0,1,1
64,19,1,6,2,1,2,0,1,1,0,1,0
65,24,1,5,3,0,2,1,0,1,1,0,1
66,21,1,2,1,1,1,0,1,1,0,1,1
67,20,0,5,3,1,2,2,1,1,0,1,1
68,50,1,2,1,1,2,1,1,1,0,1,1
69,20,1,4,4,0,2,1,0,1,0,1,1
70,22,1,2,4,1,4,0,1,1,0,1,1
71,20,0,7,3,1,3,0,1,1,1,1,1
72,22,0,3,2,1,1,0,1,1,0,1,1
73,31,0,2,1,0,2,2,1,1,0,0,0
74,20,1,6,1,0,3,2,0,0,1,1,0
75,24,1,4,1,1,1,0,1,1,0,1,0
76,21,0,2,5,1,1,0,1,0,0,1,0
77,19,1,5,3,0,3,2,1,1,1,0,0
78,30,0,6,1,0,2,1,0,0,1,0,0
79,20,1,3,2,0,1,2,1,1,0,1,0
80,21,1,4,1,0,2,2,0,1,0,1,1
81,19,1,4,4,1,1,2,1,1,1,1,0
82,19,1,3,2,1,2,0,0,1,0,1,1
83,19,1,5,3,0,2,2,1,1,0,1,1
84,42,1,3,1,1,2,2,1,1,0,1,1
85,19,1,7,2,0,1,2,1,1,1,0,0
86,19,1,14,4,1,1,0,1,1,0,1,1
87,32,1,2,4,1,1,0,1,1,0,1,1
88,24,0,8,1,1,2,2,0,1,0,1,1
89,49,1,3,1,1,1,2,1,1,0,1,1
90,20,1,3,3,0,2,0,0,1,0,0,1
91,46,1,8,1,1,2,2,1,1,1,1,1
92,20,1,5,3,1,2,0,0,1,0,1,1
93,22,0,4,1,1,3,0,0,0,1,0,0
94,36,0,7,5,0,1,2,1,1,0,1,1
95,26,1,2,2,0,1,1,0,1,0,1,1
96,30,0,3,1,1,1,2,1,1,1,1,1
97,20,0,8,3,1,2,2,0,1,0,1,0
98,21,1,3,2,1,2,2,1,1,0,1,1
99,21,0,4,2,1,2,2,1,1,0,1,1
100,27,0,3,1,1,2,2,1,0,0,1,1
101,25,0,3,3,0,1,0,0,0,0,1,0
102,47,1,1,1,0,1,0,1,1,0,1,1
103,12,1,5,5,0,2,2,0,1,0,1,1
104,12,0,5,5,0,2,2,0,1,0,1,1
105,83,0,2,3,1,1,0,1,1,0,1,1
106,20,0,10,2,1,2,2,0,1,0,0,0
107,18,1,4,5,1,1,0,1,1,0,0,0
108,28,1,5,2,1,1,0,1,1,0,1,1
109,11,0,1,3,1,1,0,1,1,0,1,1
110,12,1,2,3,1,1,2,1,1,0,1,1
111,35,1,3,1,1,2,2,1,1,1,1,1
112,22,0,3,2,1,3,1,1,1,0,1,0
113,41,1,8,2,1,1,0,1,1,0,0,1
114,41,1,4,1,0,1,2,1,0,0,0,0
115,12,0,5,5,0,2,0,1,1,1,1,0
116,16,1,14,3,0,1,1,0,0,1,0,0
117,21,1,3,2,1,1,1,1,1,0,1,0
118,38,1,3,1,1,1,0,1,1,0,1,1
119,21,1,2,1,1,2,2,1,1,0,0,0
120,22,1,5,2,0,1,2,0,1,1,1,1
121,26,0,3,1,0,2,1,0,1,0,1,1
122,20,1,4,3,0,2,2,0,1,0,0,0
123,20,0,5,4,0,2,2,0,1,0,0,1
124,33,0,2,1,1,1,0,1,1,0,1,1
125,12,1,1,2,1,1,0,1,1,0,1,1
126,20,0,4,3,1,1,0,1,1,0,1,1
127,18,1,3,2,1,2,2,1,1,0,1,1
128,7,1,1,5,1,1,0,1,1,0,1,1
129,20,0,4,2,0,2,2,0,1,0,0,0
130,12,0,2,3,1,2,2,1,1,0,1,1
131,25,0,4,5,1,1,1,1,1,0,1,1
132,21,0,5,1,0,2,1,1,0,0,0,1
133,11,1,2,3,1,2,2,1,1,0,1,1
134,20,1,4,3,0,2,1,0,1,1,0,0
135,20,1,6,2,1,1,2,1,1,1,0,1
136,22,1,4,1,0,2,1,0,1,0,1,1
137,20,1,6,2,1,1,1,0,1,0,1,0
138,35,1,2,1,1,1,2,1,1,0,1,1
139,25,0,1,2,1,1,0,1,0,0,0,1
140,20,1,4,1,0,1,1,0,1,1,1,0
141,22,1,3,4,0,1,0,1,1,0,1,1
142,38,1,2,1,1,1,0,1,1,0,1,1
143,11,1,4,3,1,2,2,1,1,0,1,1
144,20,1,1,3,1,2,2,1,1,0,1,0
145,21,0,12,1,1,2,0,1,1,0,0,0
146,39,1,5,1,0,2,1,0,1,0,0,0
147,40,0,3,1,0,2,2,1,0,0,1,0
148,22,1,5,2,1,1,2,1,1,0,1,1
149,22,1,4,2,1,1,0,1,1,0,1,1
150,18,1,6,3,1,2,2,1,1,0,1,1
151,20,1,6,2,0,2,2,1,1,0,0,0
152,12,1,4,3,1,2,0,1,1,0,1,0
153,20,1,12,1,1,1,0,1,1,1,0,1
154,25,1,3,5,1,1,0,1,1,0,1,1
155,21,1,4,2,1,2,2,1,1,1,0,1
156,22,1,7,3,0,2,1,1,1,1,0,0
157,35,0,3,3,1,2,0,1,1,0,1,1
158,22,1,5,1,1,2,1,0,1,0,0,0
159,23,1,8,2,1,1,2,1,1,1,1,1
160,23,1,4,2,0,1,2,1,1,0,1,1
161,29,0,1,1,0,2,1,1,1,1,1,1
162,20,1,8,1,0,2,1,1,1,0,0,0
163,20,0,3,2,1,1,2,1,1,0,1,1
164,22,1,4,2,1,2,2,0,1,0,1,1
165,23,1,12,3,0,1,2,1,1,1,0,1
166,20,0,8,2,0,3,1,0,1,1,0,0
167,22,0,10,3,1,2,2,1,1,0,1,0
168,24,1,10,2,1,1,2,1,1,0,1,1
169,22,1,6,2,1,2,0,0,1,1,1,1
170,22,1,4,3,1,1,2,1,1,0,1,1
171,23,0,4,1,1,2,0,1,1,0,1,1
172,22,0,7,1,1,1,2,1,1,0,0,1
173,20,1,10,2,1,2,2,1,1,1,1,1
174,19,1,4,4,0,3,1,1,1,0,0,0
175,19,1,5,2,1,2,2,1,1,0,0,1
176,39,0,4,1,0,1,2,1,1,0,1,1
177,19,1,2,3,1,1,0,0,1,1,1,1
178,22,1,1,2,0,2,1,1,1,0,1,1
179,35,0,3,4,1,1,0,1,1,1,1,1
180,55,0,5,3,1,1,0,1,1,1,1,1
181,68,1,5,2,1,1,0,1,1,0,1,1
182,22,1,2,3,1,2,2,0,1,0,1,1
183,37,0,5,1,1,3,2,1,1,1,1,1
184,68,0,8,1,1,1,0,1,1,0,1,1
185,38,1,4,1,1,1,0,1,1,0,1,1
186,24,1,3,1,1,2,2,1,1,0,1,1
187,23,0,6,1,0,2,1,0,1,1,0,0
188,48,1,1,3,1,1,0,1,1,1,1,1
189,43,1,1,1,1,2,2,1,1,1,1,1
190,33,0,3,1,1,1,0,1,1,1,0,0
191,48,1,2,1,1,1,0,1,1,0,1,1
192,24,1,1,1,1,4,0,1,1,1,1,1
193,33,1,5,2,1,1,0,1,0,0,0,1
194,43,0,3,1,1,1,0,1,0,0,1,1
195,50,0,5,1,1,2,0,1,1,0,1,0
196,22,1,3,2,1,1,0,1,1,0,1,1
197,50,0,5,1,1,2,2,1,1,0,1,1
198,49,0,3,1,1,2,1,1,1,0,1,1
199,19,1,5,3,1,1,0,1,1,1,0,0
200,60,1,14,1,1,1,2,1,1,0,1,1
201,52,1,3,4,1,2,0,1,1,0,1,1
202,20,1,16,3,0,4,1,0,0,0,0,0
203,43,0,2,1,1,1,0,1,1,1,1,1
204,42,1,2,1,0,1,0,0,1,0,0,0
205,42,0,3,1,0,2,2,1,1,0,0,1
206,38,0,2,1,1,1,2,1,1,0,1,1
207,47,0,4,1,1,1,0,1,1,0,1,1
208,12,1,10,2,0,3,1,0,1,0,0,0
209,27,1,3,1,0,3,2,0,1,0,1,1
210,23,1,4,1,0,2,2,0,1,0,0,1
211,44,0,4,1,0,1,2,1,1,0,1,1
212,22,1,8,2,1,1,2,1,1,1,0,0
213,11,0,3,3,0,2,2,1,1,0,1,1
214,21,1,4,4,1,1,0,1,1,1,1,1
215,23,1,4,4,1,1,0,1,1,1,1,1
216,12,0,4,5,1,1,0,1,1,1,1,1
217,13,0,5,1,1,1,1,0,1,0,1,0
218,13,1,4,4,1,1,0,1,1,1,1,1
219,12,1,1,5,0,1,0,1,1,0,1,1
220,41,0,3,4,1,1,0,1,1,1,1,1
221,30,0,4,4,1,1,0,1,1,1,1,1
222,14,0,4,5,1,2,0,1,1,1,1,1
223,70,0,2,5,1,1,0,1,1,1,1,1
224,55,0,3,4,1,1,0,1,1,1,1,1
225,15,0,6,2,1,1,2,0,1,0,1,0
226,49,1,3,4,1,1,0,1,1,1,1,1
227,17,0,7,4,0,2,0,0,1,0,1,0
228,55,1,4,5,1,2,0,1,1,1,1,1
229,35,1,3,5,1,1,0,1,1,1,1,1
230,18,1,6,5,1,1,1,1,0,1,0,1
231,43,1,3,3,1,1,0,1,1,1,1,1
232,22,1,6,2,0,2,1,1,1,1,1,0
233,45,0,3,3,1,2,0,1,1,1,1,1
234,19,0,3,4,1,2,1,1,1,0,1,1
235,75,0,3,4,1,1,0,1,1,1,1,1
236,20,1,7,3,1,2,1,1,1,0,1,0
237,70,1,4,4,1,1,0,1,1,1,1,1
238,22,1,8,4,1,2,0,1,1,1,0,0
239,65,0,4,5,1,1,0,1,1,1,1,1
240,13,0,4,5,1,3,1,1,1,1,1,1
241,15,0,2,5,1,1,0,1,1,1,1,1
242,15,0,1,5,1,2,1,0,1,0,1,0
243,11,0,3,3,0,1,2,0,0,1,1,1
244,65,0,5,3,0,1,0,1,1,1,1,1
245,67,0,4,3,1,1,0,1,1,1,1,1
246,13,0,8,2,0,4,1,0,0,0,1,0
247,11,0,4,2,0,3,0,0,0,0,1,0
248,15,1,1,4,1,1,0,1,1,1,1,1
249,12,1,6,3,0,4,1,0,1,0,0,1
250,34,0,5,5,0,2,0,1,0,1,1,1
251,70,1,1,3,1,1,0,1,1,1,1,1
252,23,0,9,4,0,1,0,0,1,1,1,0
253,12,0,9,5,0,1,1,0,1,0,1,1
254,75,0,3,2,1,1,0,1,1,1,1,1
255,47,1,7,4,0,2,2,0,1,1,1,0
256,77,0,2,2,1,1,0,1,1,1,1,1
257,13,0,1,5,0,2,1,1,1,1,0,0
258,77,0,3,2,1,1,0,1,1,1,1,1
259,12,1,1,5,0,1,0,1,0,0,0,0
260,12,0,4,3,0,4,2,1,0,1,0,0
261,23,0,5,5,0,1,2,1,0,1,1,0
262,55,0,4,2,1,1,0,1,1,1,1,1
263,12,1,4,1,0,2,1,0,0,1,0,0
264,56,0,4,2,1,1,0,1,1,1,1,1
265,12,0,1,5,0,4,0,0,0,1,0,0
266,60,0,4,2,1,1,0,1,1,1,1,1
267,50,1,3,1,0,2,0,1,0,0,1,0
268,42,0,3,2,1,2,0,1,1,1,1,1
269,45,0,4,1,1,2,0,1,1,1,1,1
270,47,0,5,1,1,2,0,1,1,1,1,1
271,11,0,8,5,0,2,1,0,0,1,0,0
272,62,0,5,1,1,2,0,1,1,1,1,1
273,67,1,2,1,1,1,0,1,1,1,1,1
274,72,1,1,1,1,1,0,1,1,1,1,1
275,22,1,4,1,1,2,0,1,1,0,1,0
276,60,0,2,1,1,1,0,1,1,1,1,1
277,24,1,10,2,0,3,2,0,1,1,1,1
278,36,0,4,1,1,2,0,1,1,0,1,1
279,30,1,10,1,0,3,2,1,0,1,1,0
280,32,0,1,3,0,1,2,1,1,0,0,1
281,24,1,10,1,0,2,2,0,1,0,0,0
282,24,0,8,2,0,2,1,0,1,0,0,0
283,21,0,7,2,0,2,0,1,1,0,1,1
284,22,0,6,1,1,2,0,0,1,1,1,1
285,21,0,4,1,1,2,0,1,1,0,1,1
286,23,1,7,1,1,1,2,1,0,0,0,0
287,22,1,5,2,1,1,0,1,1,1,1,1
288,18,0,4,3,1,1,2,1,1,0,1,1
289,22,1,6,3,1,1,0,1,1,0,0,0
290,33,1,12,1,0,3,2,1,1,0,1,1
291,25,0,10,3,1,2,0,1,0,1,0,1
292,30,0,5,1,0,2,0,1,0,0,0,0
293,23,1,5,3,0,1,1,0,1,0,0,1
294,23,0,3,1,1,2,0,1,1,0,1,1
295,21,1,2,3,1,1,0,1,1,1,1,1
296,25,0,6,2,1,2,2,1,1,0,1,1
297,18,1,6,3,1,1,2,1,1,0,1,1
298,21,1,5,3,0,1,0,1,1,1,1,0
299,24,1,10,2,1,1,0,1,1,0,1,1
300,22,0,1,1,1,1,0,1,1,0,0,1
301,21,0,5,3,1,3,1,1,1,0,1,1
302,25,0,3,3,1,1,0,1,1,0,1,0
303,22,0,6,1,0,2,1,0,0,1,1,1
304,20,1,5,1,1,1,0,1,1,1,0,1
305,21,1,6,1,1,1,2,1,1,0,1,1
306,20,1,2,3,1,1,0,1,1,0,1,0
307,24,1,2,2,0,3,1,0,1,1,0,0
308,22,1,4,3,0,2,2,0,1,1,0,1
309,21,1,5,3,1,2,2,1,1,0,1,1
310,21,1,3,5,1,1,0,1,1,0,1,1
311,22,0,18,1,0,1,2,0,1,0,0,0
312,21,1,4,1,1,1,0,1,1,0,1,1
313,45,0,6,1,0,2,2,0,0,0,0,1
314,23,0,6,4,1,2,2,1,1,1,1,1
315,23,0,4,3,1,2,2,1,1,0,0,1
316,22,1,8,1,0,2,2,0,1,1,0,0
317,22,1,10,1,1,2,2,1,1,0,1,1
318,24,1,4,2,1,1,0,1,1,0,0,1
319,21,1,12,2,1,1,2,1,1,0,1,1
320,22,0,6,5,1,2,2,1,0,0,0,1
321,24,1,4,1,0,2,2,0,1,1,1,1
322,27,0,5,1,0,2,2,0,1,0,1,0
323,22,1,7,2,1,1,2,1,1,1,1,0
324,20,1,10,2,0,3,1,0,1,1,1,0
325,22,0,3,3,1,1,0,1,1,0,0,0
326,23,0,2,1,0,1,2,0,1,1,0,1
327,22,0,3,5,1,2,2,1,1,1,1,1
328,43,0,7,1,1,2,2,1,1,0,1,0
329,22,0,4,3,1,2,0,1,1,1,1,1
330,19,1,5,2,0,1,0,1,1,1,1,0
331,50,1,7,1,0,2,2,0,1,1,0,0
332,19,1,7,3,1,2,2,1,1,1,1,1
333,26,1,4,1,0,1,2,0,1,0,0,1
334,22,1,4,3,1,3,0,1,1,0,1,0
335,18,1,10,2,1,1,0,1,1,0,1,1
336,50,1,12,2,0,2,1,1,0,0,0,1
337,18,1,3,2,0,1,2,0,1,1,1,0
338,21,1,8,2,1,1,2,1,1,0,1,1
339,18,0,3,2,1,1,0,1,1,0,1,1
340,14,1,5,2,0,2,2,1,1,0,1,1
341,22,0,3,5,1,2,2,1,1,1,1,1
342,22,0,5,2,0,2,1,1,1,0,1,1
343,19,1,12,3,1,2,2,1,1,0,1,0
344,19,1,8,4,0,2,2,0,1,0,0,1
345,24,1,5,1,0,1,0,1,1,0,0,1
346,23,1,4,1,1,2,0,1,1,0,1,1
347,18,1,5,3,1,2,2,1,1,1,1,1
348,19,1,5,2,1,1,0,1,1,0,1,1
349,26,1,2,2,1,1,2,1,1,0,1,1
350,19,1,5,3,0,2,1,1,1,0,1,1
351,21,0,3,2,1,2,0,1,1,0,1,1
352,20,1,6,1,1,2,0,1,1,0,1,0
353,18,0,10,3,0,2,2,0,1,0,0,0
354,22,1,7,2,1,1,0,1,1,0,1,1
355,18,1,10,4,1,3,2,0,1,0,1,0
356,18,0,11,3,0,1,1,0,1,0,0,0
357,25,1,3,1,1,1,2,1,1,0,1,1
358,21,1,4,2,1,1,0,1,1,0,1,1
359,23,0,12,2,1,2,1,1,1,1,1,1
360,21,0,6,2,1,1,0,1,1,0,1,1
361,24,0,4,2,0,1,2,1,1,1,1,1
362,21,1,4,2,1,3,0,0,0,0,1,1
363,21,1,4,2,0,1,0,1,1,1,1,1
364,20,1,3,3,0,3,0,1,1,0,0,0
365,22,1,7,2,1,1,2,1,1,0,1,0
366,20,0,8,4,0,3,1,1,1,0,0,1
367,26,0,5,2,1,2,2,1,1,0,1,1
368,19,1,5,3,0,2,2,1,1,0,0,1
369,19,1,12,1,0,1,1,1,1,0,0,0
370,20,0,1,3,0,2,1,1,1,0,1,0
371,21,1,5,3,0,2,0,1,1,0,1,1
372,21,0,4,2,0,2,1,0,1,0,1,1
373,21,1,4,2,1,2,1,1,1,1,1,1
374,19,1,9,2,1,2,2,0,1,0,0,0
375,20,1,12,3,1,3,0,0,1,1,0,0
376,23,1,12,3,0,2,1,0,1,0,0,0
377,24,0,3,1,1,1,0,1,1,0,1,1
378,18,1,5,2,0,2,2,1,1,0,1,1
379,24,0,3,2,1,1,0,1,1,0,1,1
380,24,1,6,1,1,2,2,1,1,0,1,1
381,21,1,5,2,0,2,2,0,1,1,1,0
382,22,1,6,2,0,2,2,0,1,0,1,1
383,21,1,10,1,0,1,2,0,1,0,0,0
384,24,1,3,1,1,2,0,1,1,1,0,0
385,21,1,15,1,0,2,1,0,1,1,1,0
386,25,1,12,2,0,1,1,1,1,0,1,1
387,21,1,3,3,1,2,2,1,1,0,1,1
388,21,1,4,2,0,1,0,1,1,0,1,1
389,19,0,4,3,1,2,2,1,1,0,1,1
390,22,1,5,2,0,2,2,1,1,0,0,0
391,19,1,6,3,1,2,2,1,1,0,1,1
392,23,1,5,1,1,3,0,1,1,0,1,1
393,22,1,5,3,1,2,0,1,1,0,1,1
394,35,0,10,1,0,1,2,0,1,0,0,1
395,22,1,3,3,1,1,0,1,1,1,0,1
396,20,0,10,1,0,3,1,0,0,0,0,1
397,20,1,9,4,0,2,2,1,1,0,0,0
398,24,0,4,1,0,1,2,0,1,0,1,0
399,23,1,3,2,0,2,1,1,0,0,0,0
400,23,1,4,1,1,1,2,1,1,0,0,0
401,22,0,2,1,1,1,1,1,1,0,1,1
402,21,1,5,3,1,1,0,1,1,1,1,1
403,21,1,4,3,1,1,2,1,1,0,1,1
404,21,1,4,5,1,2,0,1,1,1,0,0
405,23,0,4,1,1,2,0,1,0,0,1,1
406,21,1,4,2,0,2,1,1,1,0,1,1
407,18,0,5,4,1,2,0,1,1,0,1,0
408,21,1,6,1,1,2,0,1,1,0,0,1
409,22,0,3,3,1,2,0,1,0,0,1,1
410,23,0,8,1,1,1,0,1,1,0,1,1
411,22,1,5,3,1,2,0,1,1,0,0,0
412,34,0,8,1,0,3,1,0,0,1,0,0
413,14,0,8,5,0,3,2,0,1,0,1,1
414,22,0,10,2,0,2,1,0,1,1,0,1
415,20,1,3,2,0,2,2,0,1,0,0,0
416,19,1,5,1,1,2,2,1,1,0,1,1
417,25,0,4,1,1,2,0,1,1,0,0,1
418,22,0,6,2,0,2,2,0,0,0,0,1
419,18,1,4,4,0,3,1,0,1,1,1,1
420,45,1,3,3,1,2,2,1,1,0,1,1
421,18,1,1,3,1,2,0,1,1,0,1,1
422,23,0,6,3,0,2,1,0,1,0,1,0
423,21,1,6,1,1,1,0,1,1,0,0,1
424,24,0,4,1,1,3,1,1,1,0,1,1
425,21,0,10,5,0,2,2,0,0,0,0,0
426,27,1,6,1,0,3,2,0,1,1,1,0
427,20,1,3,4,1,1,2,1,1,1,1,1
428,19,0,10,2,0,1,1,1,1,0,0,1
429,19,0,5,3,1,2,2,1,1,0,0,1
430,20,0,6,3,0,1,2,1,1,1,0,0
431,20,0,5,3,1,2,2,1,1,0,0,1
432,18,1,3,4,1,1,0,1,1,0,0,1
433,20,1,8,3,0,1,0,1,1,0,1,1
434,19,1,8,2,0,2,1,0,1,1,0,1
435,19,1,3,5,0,2,0,1,0,0,1,1
436,21,0,2,1,0,1,2,0,1,1,1,1
437,20,1,3,4,0,2,1,1,1,1,1,1
438,40,1,2,1,1,1,1,1,1,0,0,1
439,21,0,4,2,1,2,2,1,0,1,0,1
440,21,1,3,4,1,2,2,1,1,1,1,1
441,22,0,5,1,1,3,2,0,0,0,0,0
442,20,1,10,1,0,1,1,0,1,0,0,0
443,23,1,3,3,1,1,0,1,1,0,1,1
444,20,0,7,3,1,1,2,1,1,1,1,1
445,25,0,18,1,0,3,2,1,1,0,0,0
446,21,0,8,2,1,1,0,1,1,0,1,1
447,38,1,2,1,1,1,2,1,1,0,1,1
448,21,0,8,3,1,1,2,1,1,0,1,1
449,21,1,6,1,0,2,1,0,1,1,0,0
450,20,1,12,1,1,2,0,1,1,1,1,1
451,21,0,3,2,1,2,0,1,0,0,1,1
